-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3ef76f4aaa5ffc9b14b0423c3a346b67\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3ef76f4aaa5ffc9b14b0423c3a346b67\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1add711b6b4bd7464dc9cd92464e3b74\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1add711b6b4bd7464dc9cd92464e3b74\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1d9c19f500e0007ee7f1608ba1bb055c\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1d9c19f500e0007ee7f1608ba1bb055c\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\149e9ff369afcce4e8e8131cd8fd2554\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\149e9ff369afcce4e8e8131cd8fd2554\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f51367ae2f161bc96a59f04e31e47f0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f51367ae2f161bc96a59f04e31e47f0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\059a63f3b74f38f92f09d3a81db4cadf\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\059a63f3b74f38f92f09d3a81db4cadf\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8348849975161f31b505a7b02885740\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8348849975161f31b505a7b02885740\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eab519157adba2b85de67a749dcf3518\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eab519157adba2b85de67a749dcf3518\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bc1d22f19374c6a32910f9cce761183a\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bc1d22f19374c6a32910f9cce761183a\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4548d12add68e0af455afc2844c6c1cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4548d12add68e0af455afc2844c6c1cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e7041d12e77f6d4504755393dc11d14f\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e7041d12e77f6d4504755393dc11d14f\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\efc20ebe21a755ffadd5511ef0546c59\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\efc20ebe21a755ffadd5511ef0546c59\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4dd0ceaef81cbdb4c2eaeb806f54f6cc\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4dd0ceaef81cbdb4c2eaeb806f54f6cc\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\deeaaeb4f1b34226f8e59a28a3927110\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\deeaaeb4f1b34226f8e59a28a3927110\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68906935a577187b1caa1024b13dea61\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68906935a577187b1caa1024b13dea61\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fadbb552e28b9148e9ac1ad757962869\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fadbb552e28b9148e9ac1ad757962869\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\31b6d067adcb3ab6b9b2506f935015bf\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\31b6d067adcb3ab6b9b2506f935015bf\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5ef357cd96ad5b0181934d0fe8dc00a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5ef357cd96ad5b0181934d0fe8dc00a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\815e45249c9b9f4f67868e9d9caf1fc3\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\815e45249c9b9f4f67868e9d9caf1fc3\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\041540432efce94d4052c46a3f242314\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\041540432efce94d4052c46a3f242314\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a74bc76ff6ef9a523534169f071dfd9e\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a74bc76ff6ef9a523534169f071dfd9e\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5b56abadd769cf9a71c19471471be39f\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5b56abadd769cf9a71c19471471be39f\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\320d43c711df1436c5f2e9d2b34cb4b5\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\320d43c711df1436c5f2e9d2b34cb4b5\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\70044e426bccc3368454623823c8398f\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\70044e426bccc3368454623823c8398f\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9afcb1738e270849fc099085556706cd\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9afcb1738e270849fc099085556706cd\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cdea35ebcd093391c18451d1e12e5769\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cdea35ebcd093391c18451d1e12e5769\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\664cd9319f0896b4bb6bdac913ccb535\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\664cd9319f0896b4bb6bdac913ccb535\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6f0c167ee6bbc3c6ebbcf325de8afe38\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6f0c167ee6bbc3c6ebbcf325de8afe38\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\00addd050c9f9737b8dc8264de4914f4\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\00addd050c9f9737b8dc8264de4914f4\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d9c8547f43bfc98a7c33c7a922993a2d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d9c8547f43bfc98a7c33c7a922993a2d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5f92e610e1079c48a881e00d47a96f6d\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5f92e610e1079c48a881e00d47a96f6d\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\69a56cbb6c0cc0b250f98ad1b0e9cefd\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\69a56cbb6c0cc0b250f98ad1b0e9cefd\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a2e54cca7b40b26d467754d10acabc45\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a2e54cca7b40b26d467754d10acabc45\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68cfd1281b106b880d09e12da5d3c4d5\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68cfd1281b106b880d09e12da5d3c4d5\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e74634e20d1ec32457b9cc4f401ffea1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e74634e20d1ec32457b9cc4f401ffea1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\90ad92d9d7e544d3d7a553e07e526cde\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\90ad92d9d7e544d3d7a553e07e526cde\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\921fb1c1970f14455564b73ac43ed75b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\921fb1c1970f14455564b73ac43ed75b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e47e10980dfc57c007ecff7d3deb5903\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e47e10980dfc57c007ecff7d3deb5903\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9b319768499df63b1d0933a3c55ff3e7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9b319768499df63b1d0933a3c55ff3e7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\19ba019dbf22e650e8e95d7507462ba8\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\19ba019dbf22e650e8e95d7507462ba8\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9d3d448a3878af78f8d5e2175d6f4332\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9d3d448a3878af78f8d5e2175d6f4332\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5f1739a336003917307af1b7a40c6ec\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5f1739a336003917307af1b7a40c6ec\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ca65e356d1c9867f9600266c00461428\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ca65e356d1c9867f9600266c00461428\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9726f16beb884e69c8392eb74d42aa95\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9726f16beb884e69c8392eb74d42aa95\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4d3225ea5d57f620bf5356e2a6f066d6\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4d3225ea5d57f620bf5356e2a6f066d6\customview-1.0.0\AndroidManifest.xml:20:5-44
